season,home_team,away_team,starting_min,home_0,home_1,home_2,home_3,home_4,away_0,away_1,away_2,away_3,away_4,missing_position,predicted_player
2010,7,30,35,0,405,459,463,602,73,568,692,831,848,home_0,Drew Gooden
2010,29,28,20,0,91,136,883,988,44,115,614,668,754,home_0,Andres Nocioni
2010,26,11,36,30,325,458,0,1022,2,136,238,608,973,home_3,Thaddeus Young
2010,29,27,43,91,519,767,883,0,34,368,447,843,924,home_4,Sergio Rodriguez
2010,13,4,37,16,195,0,833,886,269,434,445,498,990,home_2,Marcus Camby
2010,12,3,22,116,204,856,933,0,197,362,919,920,992,home_4,Troy Murphy
2010,9,20,37,81,154,0,521,846,169,229,439,674,793,home_2,Jason Maxiell
2010,18,8,44,0,207,585,811,866,79,141,156,158,409,home_0,Al Jefferson
2010,13,34,8,85,166,0,668,819,59,117,142,364,753,home_2,Eric Gordon
2010,13,12,24,16,85,166,0,668,204,220,856,933,981,home_3,Eric Gordon
2010,33,18,40,0,701,791,853,1015,15,185,207,524,585,home_0,Deron Williams
2010,15,34,13,386,0,762,872,1033,37,59,287,309,753,home_1,Jamaal Tinsley
2010,24,15,0,0,582,750,863,945,386,717,762,860,1033,home_0,Jeff Green
2010,15,30,34,386,425,762,860,0,359,395,661,951,962,home_4,Zach Randolph
2010,8,32,23,141,156,581,0,982,47,70,160,452,534,home_3,Nene Hilario
2010,23,18,8,13,163,448,741,0,585,811,867,876,1012,home_4,Wilson Chandler
2010,0,4,13,426,474,505,0,1034,108,516,595,650,935,home_3,Maurice Evans
2010,29,11,46,0,91,464,915,988,2,177,642,895,973,home_0,Andres Nocioni
2010,18,3,38,0,207,811,866,1012,197,362,852,920,992,home_0,Al Jefferson
2010,13,19,42,166,195,819,0,886,125,162,192,276,1030,home_3,Ricky Davis
2010,9,34,20,86,460,521,830,0,16,37,413,722,813,home_4,Will Bynum
2010,8,10,25,79,510,581,747,0,66,186,734,855,918,home_4,Ty Lawson
2010,33,8,8,0,139,264,791,853,61,409,510,581,747,home_0,Andrei Kirilenko
2010,26,3,0,43,325,638,0,946,105,362,823,920,992,home_3,Rodney Carney
2010,24,10,28,472,0,746,863,945,68,186,734,855,918,home_1,Kevin Durant
2010,24,18,0,472,0,746,863,945,15,185,524,866,867,home_1,Kevin Durant
2010,0,14,15,426,474,0,698,1034,281,528,598,703,897,home_2,Joe Smith
2010,18,20,16,15,585,811,866,0,169,245,392,439,674,home_4,Wayne Ellington
2010,24,15,13,331,0,433,888,945,234,384,676,860,872,home_1,Etan Thomas
2010,17,34,23,113,140,338,0,604,16,37,440,722,813,home_3,John Salmons
2010,28,24,39,44,495,560,614,0,331,433,472,888,945,home_4,Martell Webster
2010,25,27,23,407,0,665,714,864,372,453,461,637,924,home_1,Jameer Nelson
2010,4,3,12,108,0,382,852,935,362,621,823,990,992,home_1,Derrick Rose
2010,4,13,46,274,434,0,935,990,85,166,330,668,819,home_2,Jannero Pargo
2010,26,18,35,0,325,638,946,1022,207,585,811,867,1012,home_0,Andre Iguodala
2010,34,6,24,59,117,0,364,722,65,216,232,428,733,home_2,Caron Butler
2010,29,18,30,292,464,0,915,988,15,185,524,585,876,home_2,Omri Casspi
2010,10,8,45,64,68,734,0,918,141,156,158,409,747,home_3,Ronny Turiaf
2010,32,4,41,0,47,389,452,912,382,445,498,595,852,home_0,Amir Johnson
2010,32,29,10,35,47,0,534,912,50,464,586,915,988,home_2,Antoine Wright
2010,28,25,8,44,469,614,0,922,304,429,691,816,1003,home_3,Martell Webster
2010,17,27,0,0,113,140,516,639,34,372,453,461,924,home_0,Andrew Bogut
2010,27,29,29,34,372,0,843,924,136,287,292,464,988,home_2,Jason Richardson
2010,8,32,9,141,156,0,581,747,35,534,666,818,912,home_2,J.R. Smith
2010,1,3,11,365,685,0,817,959,265,362,823,919,990,home_2,Nate Robinson
2010,8,0,20,61,141,409,581,0,14,504,544,689,716,home_4,Nene Hilario
2010,17,4,9,51,113,0,639,711,108,516,595,650,990,home_2,Ersan Ilyasova
2010,0,11,25,0,504,544,689,716,2,177,642,895,973,home_0,Al Horford
2010,29,20,19,91,464,519,0,988,229,235,245,548,674,home_3,Sergio Rodriguez
2010,25,14,13,0,465,665,714,816,52,528,615,703,897,home_0,J.J. Redick
2010,30,19,7,248,0,661,951,962,125,162,192,592,1030,home_1,Keith Bogans
2010,24,30,6,582,0,863,888,945,359,568,661,692,951,home_1,Nick Collison
2010,8,13,40,79,0,409,581,982,16,85,195,819,925,home_1,Chris Andersen
2010,6,7,21,257,0,428,627,733,286,405,463,602,902,home_1,J.J. Hickson
2010,12,15,23,116,311,0,651,856,386,717,762,860,1033,home_2,Josh McRoberts
2010,18,10,13,15,0,811,876,1012,56,64,131,734,1006,home_1,Oleksiy Pecherov
2010,30,4,18,248,831,0,951,962,108,269,516,650,990,home_2,Roger Mason
2010,8,30,23,79,141,156,510,0,359,661,708,831,951,home_4,Nene Hilario
2010,14,19,37,8,528,615,788,0,102,125,192,276,944,home_4,Shannon Brown
2010,23,29,32,13,163,218,240,0,50,292,464,586,988,home_4,Wilson Chandler
2010,15,20,15,252,0,676,860,872,4,169,235,439,548,home_1,Hasheem Thabeet
2010,33,23,26,0,139,264,701,1015,13,218,240,958,967,home_0,C.J. Miles
2010,25,26,19,304,407,429,691,0,43,325,687,844,1022,home_4,Ryan Anderson
2010,12,14,20,116,311,718,856,0,263,598,615,703,788,home_4,Troy Murphy
2010,27,13,41,151,0,372,447,843,85,195,300,819,922,home_1,Goran Dragic
2010,14,19,19,263,0,615,703,788,162,276,536,944,972,home_1,Kobe Bryant
2010,23,34,38,218,308,391,890,0,16,309,413,440,722,home_4,Toney Douglas
2010,1,10,37,0,685,810,817,905,64,734,809,918,1006,home_0,Eddie House
2011,24,23,9,331,0,582,750,888,391,855,903,958,1024,home_1,James Harden
2011,25,27,40,0,665,714,816,864,308,310,382,447,537,home_0,Chris Duhon
2011,28,3,19,44,614,0,754,1015,105,197,287,361,605,home_2,Marcus Camby
2011,18,26,34,68,0,646,757,1012,343,499,545,915,946,home_1,Lazar Hayward
2011,34,32,0,16,37,0,413,595,47,249,452,825,912,home_2,Gilbert Arenas
2011,18,9,43,0,231,585,646,1014,154,460,830,846,967,home_0,Corey Brewer
2011,1,26,8,583,741,792,821,0,43,325,499,545,960,home_4,Shaquille O'Neal
2011,1,7,8,365,583,0,810,821,255,405,459,902,992,home_2,Paul Pierce
2011,34,25,18,16,0,595,974,1030,310,364,429,461,657,home_1,John Wall
2011,8,11,38,61,0,355,409,982,192,402,586,608,642,home_1,Chris Andersen
2011,8,28,24,79,156,0,409,747,44,222,614,754,1015,home_2,Chris Andersen
2011,12,20,14,116,0,439,911,933,238,452,462,666,674,home_1,Danny Granger
2011,30,14,45,248,661,831,0,962,263,598,615,703,788,home_3,Tim Duncan
2011,23,27,36,391,618,823,0,1024,368,372,447,665,924,home_3,Shawne Williams
2011,7,13,37,0,793,847,902,992,97,195,330,733,813,home_0,DeShawn Stevenson
2011,16,4,13,160,435,0,722,1036,131,650,766,853,935,home_2,Mike Bibby
2011,24,1,44,433,582,746,863,0,365,583,792,810,821,home_4,Serge Ibaka
2011,32,24,29,35,47,0,534,912,433,472,746,750,863,home_2,DeMar DeRozan
2011,26,6,19,0,325,343,638,946,36,65,406,510,733,home_0,Andres Nocioni
2011,23,26,0,34,0,618,823,956,43,325,499,545,915,home_1,Danilo Gallinari
2011,23,34,32,34,823,855,0,1024,37,517,589,753,816,home_3,Toney Douglas
2011,25,0,34,163,304,407,0,864,14,426,456,544,716,home_3,Rashard Lewis
2011,4,26,25,139,269,568,0,650,43,325,499,545,915,home_3,Kurt Thomas
2011,24,12,12,184,203,331,433,0,204,471,616,790,984,home_4,Serge Ibaka
2011,33,7,18,15,49,264,0,791,142,405,459,902,992,home_3,Earl Watson
2011,17,10,18,0,516,519,592,639,110,827,844,918,1006,home_0,Brandon Jennings
2011,32,3,9,47,249,434,0,825,105,197,361,920,990,home_3,Jerryd Bayless
2011,25,28,9,111,0,389,429,461,44,115,362,614,859,home_1,Earl Clark
2011,10,8,23,0,468,734,844,918,13,79,141,158,982,home_0,Dorell Wright
2011,15,33,23,379,663,762,860,0,15,264,370,791,809,home_4,Zach Randolph
2011,15,12,21,663,717,0,959,1033,220,235,471,790,984,home_2,Sam Young
2011,14,11,21,263,275,0,615,788,2,155,192,642,786,home_2,Kobe Bryant
2011,24,11,43,433,472,0,863,945,192,530,586,608,895,home_2,Kevin Durant
2011,18,16,10,0,585,646,688,1014,435,560,627,716,1036,home_0,Darko Milicic
2011,28,20,30,44,0,614,754,1015,169,245,452,973,1022,home_1,Dante Cunningham
2011,10,27,21,56,0,240,295,734,151,372,843,924,1003,home_1,Brandan Wright
2011,4,1,46,139,269,604,607,0,257,472,746,876,981,home_4,Luol Deng
2011,23,17,5,34,141,156,0,903,51,113,140,516,639,home_3,Landry Fields
2011,27,34,47,310,353,368,447,0,144,392,517,753,974,home_4,Josh Childress
2011,25,17,32,304,0,429,461,864,51,162,592,623,639,home_1,J.J. Redick
2011,14,8,13,52,615,0,897,922,13,218,409,823,956,home_2,Matt Barnes
2011,17,13,14,51,140,516,592,0,17,97,121,328,813,home_4,Luc Mbah a Moute
2011,8,32,39,13,158,355,0,956,47,495,628,825,912,home_3,J.R. Smith
2011,26,30,11,229,0,545,638,946,248,357,359,692,831,home_1,Evan Turner
2011,12,29,36,0,116,220,471,541,292,464,674,874,988,home_0,A.J. Price
2011,32,26,11,35,312,495,548,0,325,343,545,638,946,home_4,Sonny Weems
2011,10,30,11,56,0,734,844,918,357,359,661,692,951,home_1,Dorell Wright
2011,6,3,15,0,216,510,811,867,197,201,287,605,693,home_0,Antawn Jamison
2011,23,4,36,823,855,903,958,0,139,269,650,853,935,home_4,Wilson Chandler
2011,32,34,17,47,0,434,534,825,413,527,698,772,1030,home_1,DeMar DeRozan
2011,33,20,41,0,130,264,311,347,169,245,326,674,1022,home_0,Al Jefferson
2011,10,27,12,56,240,0,827,844,308,368,382,389,461,home_2,Monta Ellis
2011,9,16,41,375,0,846,940,967,160,306,435,627,722,home_1,Richard Hamilton
2011,18,30,7,185,231,585,0,1014,73,357,359,950,962,home_3,Luke Ridnour
2011,33,29,40,15,130,0,347,854,91,250,341,348,464,home_2,Earl Watson
2011,18,6,6,185,231,0,886,1014,36,65,467,629,733,home_2,Kevin Love
2011,4,1,13,131,607,650,0,935,486,644,685,741,792,home_3,Omer Asik
2011,12,4,35,1,0,471,790,984,131,650,766,853,935,home_1,Dahntay Jones
2011,14,1,19,52,0,598,703,788,365,792,810,821,898,home_1,Derek Fisher
2011,24,10,19,203,576,582,863,0,16,240,320,827,918,home_4,Serge Ibaka
2011,8,27,19,13,79,409,0,982,151,382,537,924,1003,home_3,Nene Hilario
2011,9,15,0,0,375,846,940,967,663,717,860,872,1033,home_0,Chris Wilcox
2011,0,17,37,426,474,527,542,0,186,309,338,519,592,home_4,Marvin Williams
2011,23,28,31,618,823,855,0,1024,115,345,614,754,1015,home_3,Toney Douglas
2011,7,18,17,286,0,405,463,793,66,68,524,688,1012,home_1,Ian Mahinmi
2011,12,19,40,1,0,541,718,911,89,268,512,805,919,home_1,Danny Granger
2011,34,1,44,0,517,527,772,1030,138,365,472,486,1007,home_0,JaVale McGee
2011,8,24,37,13,141,409,0,982,331,433,472,750,888,home_3,Kenyon Martin
2011,28,33,29,0,614,668,754,1015,15,130,264,791,809,home_0,Andre Miller
2011,0,7,34,14,0,504,527,698,117,255,459,463,902,home_1,Jamal Crawford
2011,7,27,0,142,255,286,0,992,151,372,461,843,924,home_3,Jason Kidd
2011,15,0,31,0,717,762,860,872,14,426,504,542,689,home_0,Darrell Arthur
2011,33,10,14,0,130,311,480,613,7,153,214,295,1006,home_0,Andrei Kirilenko
2011,6,32,8,36,0,176,216,811,35,249,312,534,628,home_1,Antawn Jamison
2011,30,23,17,0,248,357,831,962,34,218,618,823,1024,home_0,Antonio McDyess
2011,11,13,36,0,155,608,642,786,17,246,328,396,813,home_0,Aaron Brooks
2011,24,10,18,472,582,857,0,888,153,240,295,482,918,home_3,Russell Westbrook
2011,11,25,6,155,177,0,608,642,111,304,389,429,461,home_2,Kevin Martin
2011,14,12,23,0,598,615,703,788,116,220,235,541,856,home_0,Derek Fisher
2011,33,23,17,0,130,264,311,701,34,391,618,823,1024,home_0,Andrei Kirilenko
2011,12,28,26,220,235,0,718,856,44,508,614,754,1015,home_2,Josh McRoberts
2011,6,12,9,59,0,428,629,811,116,541,718,856,933,home_1,Daniel Gibson
2011,6,12,28,59,176,406,0,811,220,235,718,856,984,home_3,Manny Harris
2011,16,26,11,0,435,506,560,627,43,50,325,545,687,home_0,Dwyane Wade
2011,18,34,20,185,0,585,646,688,517,595,753,816,1030,home_1,Darko Milicic
2011,32,17,25,35,47,249,534,0,51,162,186,338,592,home_4,Sonny Weems
2011,15,19,24,384,0,860,959,1033,125,528,877,919,981,home_1,Mike Conley
2011,15,1,42,379,663,860,0,1033,583,792,810,821,898,home_3,Tony Allen
2011,24,6,7,0,582,863,888,945,36,216,406,467,733,home_0,Jeff Green
2011,17,20,19,51,113,0,516,639,169,245,462,666,1022,home_2,Corey Maggette
2011,30,27,0,248,661,0,951,962,151,372,447,843,924,home_2,Richard Jefferson
2011,8,33,10,0,141,409,702,982,15,264,370,791,809,home_0,Al Harrington
2011,9,33,46,81,86,375,846,0,15,49,276,791,809,home_4,Will Bynum
2011,30,13,35,73,359,0,950,962,17,97,819,866,1023,home_2,Richard Jefferson
2011,11,20,11,0,177,530,586,608,169,281,462,674,1022,home_0,Chase Budinger
2011,24,15,39,0,433,472,750,888,234,379,663,872,1025,home_0,Eric Maynor
2011,0,34,35,426,527,542,698,0,31,392,517,589,753,home_4,Zaza Pachulia
2011,8,13,35,13,0,156,409,702,195,246,330,819,866,home_1,Carmelo Anthony
2011,15,18,16,234,717,762,860,0,185,585,705,886,1012,home_4,Zach Randolph
2011,24,7,9,433,582,750,863,0,142,459,463,902,992,home_4,Serge Ibaka
2012,26,9,23,43,325,545,638,0,114,375,460,940,1018,home_4,Thaddeus Young
2012,23,28,18,0,141,482,618,992,362,604,614,643,823,home_0,Amar'e Stoudemire
2012,28,24,37,195,604,754,0,1015,203,433,744,750,826,home_3,Raymond Felton
2012,14,10,29,598,703,788,0,981,116,152,240,295,485,home_3,Ramon Sessions
2012,8,16,32,13,0,218,956,982,160,627,678,895,993,home_1,Arron Afflalo
2012,27,14,42,151,372,447,0,924,458,598,788,922,981,home_3,Marcin Gortat
2012,27,6,36,151,382,0,711,854,31,59,216,811,887,home_2,Jared Dudley
2012,8,10,21,0,79,218,577,982,152,240,295,597,715,home_0,Andre Miller
2012,7,28,0,117,286,459,902,0,362,614,668,823,1015,home_4,Vince Carter
2012,16,27,0,160,0,306,627,678,151,372,447,665,924,home_1,Dexter Pittman
2012,27,29,22,151,372,447,0,924,250,292,516,674,988,home_3,Marcin Gortat
2012,17,28,42,91,0,320,623,718,406,614,754,823,1015,home_1,Brandon Jennings
2012,25,12,15,163,0,365,407,864,1,204,637,790,984,home_1,Earl Clark
2012,1,23,26,0,583,792,810,821,34,141,482,618,992,home_0,Brandon Bass
2012,32,34,4,249,424,434,0,534,413,444,517,753,816,home_3,Jerryd Bayless
2012,34,3,31,0,172,444,517,589,95,129,197,265,361,home_0,Andray Blatche
2012,34,24,43,0,444,517,527,753,433,576,582,863,888,home_0,JaVale McGee
2012,23,1,12,141,397,0,448,716,83,583,685,810,876,home_2,J.R. Smith
2012,1,27,12,111,0,583,685,714,151,447,665,897,924,home_1,E'Twaun Moore
2012,17,28,18,0,300,338,718,734,406,426,643,754,760,home_0,Brandon Jennings
2012,16,32,32,160,306,0,627,678,249,312,355,424,534,home_2,Joel Anthony
2012,6,12,25,59,216,612,767,0,204,235,245,790,856,home_4,Semih Erden
2012,34,23,21,172,0,517,753,974,397,482,618,925,992,home_1,Jan Vesely
2012,4,9,3,139,0,498,650,853,86,114,375,460,940,home_1,Derrick Rose
2012,16,0,0,0,306,506,627,678,14,474,504,544,689,home_0,Chris Bosh
2012,13,27,18,142,246,328,0,753,151,711,843,854,886,home_3,Kenyon Martin
2012,30,33,35,357,566,661,0,950,15,252,268,276,370,home_3,Matt Bonner
2012,0,23,21,0,504,544,595,689,141,397,409,618,925,home_0,Jeff Teague
2012,0,17,43,403,445,0,967,1006,113,140,300,639,900,home_2,Jerry Stackhouse
2012,34,32,11,37,753,816,0,974,35,47,61,434,819,home_3,Shelvin Mack
2012,17,19,17,91,113,0,639,718,64,76,255,362,512,home_2,Drew Gooden
2012,28,8,24,362,614,668,0,1015,79,218,747,956,982,home_3,Raymond Felton
2012,27,20,47,151,0,665,897,924,379,381,452,462,666,home_1,Jared Dudley
2012,15,20,20,538,663,717,0,860,166,202,326,452,666,home_3,Quincy Pondexter
2012,26,8,25,43,325,499,545,0,44,79,218,747,982,home_4,Nikola Vucevic
2012,13,29,17,97,0,581,753,813,292,388,496,944,970,home_1,Eric Bledsoe
2012,32,8,45,35,0,249,534,631,13,44,79,982,1024,home_1,Andrea Bargnani
2012,24,1,20,0,576,582,857,863,83,378,714,792,821,home_0,James Harden
2012,32,10,25,4,35,249,0,534,240,287,295,320,734,home_3,James Johnson
2012,29,23,0,0,250,516,674,988,141,539,618,958,992,home_0,Chuck Hayes
2012,10,26,6,240,295,0,597,605,43,325,499,545,915,home_2,Ish Smith
2012,12,25,34,1,220,0,637,984,163,304,310,407,800,home_2,Lance Stephenson
2012,32,9,0,4,0,249,434,534,114,375,460,846,940,home_1,Amir Johnson
2012,23,34,37,409,539,618,0,925,144,172,444,517,848,home_3,Mike Bibby
2012,1,24,40,111,714,0,810,821,203,433,582,750,863,home_2,Paul Pierce
2012,4,17,6,0,269,498,607,853,113,140,338,623,900,home_0,Carlos Boozer
2012,6,23,20,36,59,0,612,767,141,397,448,618,992,home_2,Anthony Parker
2012,32,1,37,18,0,89,312,631,83,378,583,714,876,home_1,Amir Johnson
2012,23,4,47,34,141,397,618,0,139,269,497,498,607,home_4,Tyson Chandler
2012,17,34,41,51,91,113,140,0,172,413,517,527,816,home_4,Jon Leuer
2012,16,1,43,0,306,627,761,993,111,583,592,810,821,home_0,Chris Bosh
2012,9,26,25,90,114,375,0,940,194,343,499,624,915,home_3,Rodney Stuckey
2012,4,20,0,139,269,0,650,830,166,379,381,666,973,home_2,Joakim Noah
2012,16,17,37,160,722,761,0,993,91,300,639,900,920,home_3,Shane Battier
2012,30,0,9,0,566,831,950,962,403,474,504,544,967,home_0,DeJuan Blair
2012,26,25,34,43,499,0,638,946,163,304,365,407,800,home_2,Lavoy Allen
2012,11,8,23,192,368,586,642,0,44,185,577,599,982,home_4,Patrick Patterson
2012,10,25,7,0,116,240,734,741,304,365,389,429,461,home_0,Andris Biedrins
2012,24,13,19,0,576,582,863,888,97,169,246,733,813,home_0,James Harden
2012,18,15,19,68,405,705,0,1012,663,687,717,860,959,home_3,Nikola Pekovic
2012,33,7,34,130,268,311,0,809,286,395,459,463,615,home_3,Paul Millsap
2012,13,33,37,0,102,328,581,753,21,252,268,311,327,home_0,Blake Griffin
2012,27,19,37,0,683,711,843,886,255,264,528,602,701,home_0,Jared Dudley
2012,32,1,39,4,18,312,0,631,83,111,583,714,876,home_3,Justin Dentmon
2012,23,34,31,0,141,409,618,992,172,440,517,527,589,home_0,Baron Davis
2012,12,19,0,220,235,0,790,856,64,264,602,903,905,home_2,David West
2012,23,6,40,141,397,409,0,992,65,630,648,767,873,home_3,Steve Novak
2012,23,3,39,0,618,828,958,992,105,129,265,574,693,home_0,Carmelo Anthony
2012,7,14,13,110,286,463,0,847,52,541,691,703,811,home_3,Lamar Odom
2012,23,20,13,34,397,0,482,925,17,452,911,973,1025,home_2,Jared Jeffries
2012,13,28,12,0,142,733,813,866,362,426,604,754,823,home_0,Brian Cook
2012,32,19,34,0,312,434,534,628,264,528,602,903,905,home_0,DeMar DeRozan
2012,16,26,31,160,0,678,855,895,43,325,343,638,946,home_1,LeBron James
2012,13,34,45,97,169,246,733,0,413,517,527,753,974,home_4,Randy Foye
2012,24,9,5,433,576,582,863,0,90,114,375,846,940,home_4,Serge Ibaka
2012,32,12,23,0,249,355,434,534,220,235,790,856,984,home_0,Andrea Bargnani
2012,32,23,13,35,0,355,534,631,85,397,409,539,925,home_1,DeMar DeRozan
2012,26,16,9,43,499,624,638,0,506,627,678,895,993,home_4,Thaddeus Young
2012,25,32,39,0,304,365,389,407,61,249,312,424,628,home_0,Chris Duhon
2012,15,28,18,222,0,543,762,804,195,386,426,760,1015,home_1,Hamed Haddadi
2012,4,3,25,131,139,650,766,0,129,197,361,574,990,home_4,Richard Hamilton
2012,0,4,0,474,504,0,595,1034,131,139,498,650,853,home_2,Josh Smith
2012,29,11,23,250,401,464,944,0,155,192,368,642,874,home_4,Tyreke Evans
2012,12,19,35,0,616,637,790,984,64,512,528,602,932,home_0,Danny Granger
2012,10,15,24,0,295,320,734,918,663,717,762,860,959,home_0,David Lee
2012,12,19,25,220,235,245,0,856,255,264,602,662,905,home_3,Paul George
2012,24,13,40,263,0,582,750,863,97,328,581,733,813,home_1,James Harden
2012,26,3,38,343,499,545,0,946,188,265,318,361,693,home_3,Lavoy Allen
2012,10,7,16,0,287,320,597,918,286,395,847,902,1003,home_0,Brandon Rush
2012,12,26,23,220,245,359,790,0,43,343,545,915,946,home_4,Roy Hibbert
2012,6,23,31,36,59,0,612,767,34,141,618,958,992,home_2,Anthony Parker
2012,16,32,16,160,306,722,0,993,35,312,495,628,631,home_3,Norris Cole
2012,6,3,4,36,59,65,0,767,129,186,197,201,361,home_3,Kyrie Irving
2012,29,23,21,250,464,516,0,988,141,391,539,618,958,home_3,Marcus Thornton
2012,33,27,43,15,268,0,370,791,447,665,683,897,924,home_2,Devin Harris
2012,10,23,28,116,240,295,0,734,34,141,618,958,992,home_3,Kwame Brown
2012,24,1,44,203,0,582,863,888,83,583,714,792,821,home_1,James Harden
2012,34,26,37,144,444,589,848,0,43,499,638,946,960,home_4,Shelvin Mack
2012,4,15,28,139,0,498,650,853,483,538,663,804,860,home_1,Derrick Rose
2012,24,13,11,263,433,582,0,750,97,328,581,733,753,home_3,Nazr Mohammed
2013,10,14,31,51,240,452,0,918,59,304,499,598,924,home_3,Klay Thompson
2013,8,14,40,44,0,577,982,1024,59,304,499,598,922,home_1,JaVale McGee
2013,11,10,42,150,433,482,672,0,51,136,452,579,831,home_4,Omer Asik
2013,7,24,45,110,286,721,0,1003,576,582,586,863,888,home_3,O.J. Mayo
2013,13,6,34,97,0,426,691,867,31,36,216,612,987,home_1,Eric Bledsoe
2013,23,10,47,141,397,409,823,0,299,346,452,597,918,home_4,Tyson Chandler
2013,16,28,20,160,306,506,0,678,206,614,643,754,1015,home_3,LeBron James
2013,24,32,43,331,0,481,795,826,4,249,287,312,943,home_1,Hasheem Thabeet
2013,11,15,24,348,377,433,482,0,663,717,940,959,1033,home_4,Omer Asik
2013,34,32,33,109,326,444,517,0,35,249,522,608,618,home_4,Martell Webster
2013,15,8,20,663,717,860,959,0,43,218,577,599,982,home_4,Zach Randolph
2013,30,13,33,105,357,661,951,0,97,169,246,426,691,home_4,Tony Parker
2013,33,28,9,15,268,311,0,813,206,448,704,754,1015,home_3,Marvin Williams
2013,10,30,25,240,346,385,597,0,190,221,248,692,950,home_4,Stephen Curry
2013,33,24,20,15,252,0,791,813,576,582,586,863,888,home_2,Earl Watson
2013,29,14,19,250,516,674,0,988,228,304,598,703,788,home_3,Thomas Robinson
2013,26,14,7,295,343,461,0,946,163,304,499,598,703,home_3,Kwame Brown
2013,2,25,37,37,0,494,504,825,79,307,365,381,541,home_1,C.J. Watson
2013,30,8,26,221,248,0,951,962,43,218,577,599,982,home_2,Stephen Jackson
2013,15,27,34,234,663,717,0,1012,368,447,642,665,705,home_3,Rudy Gay
2013,14,3,37,228,499,598,0,788,86,129,361,574,709,home_3,Metta World Peace
2013,25,3,32,0,307,407,429,758,117,382,574,709,811,home_0,Arron Afflalo
2013,8,30,11,43,66,185,0,413,190,248,357,692,787,home_3,Evan Fournier
2013,0,2,17,14,474,607,638,0,37,131,494,504,731,home_4,Zaza Pachulia
2013,24,9,14,331,0,750,795,826,41,521,610,846,1018,home_1,Kevin Martin
2013,27,29,47,0,447,642,665,897,2,250,434,464,496,home_0,Goran Dragic
2013,24,15,47,247,0,386,586,795,165,234,495,520,964,home_1,Eric Maynor
2013,27,15,44,0,642,665,776,897,495,663,717,860,1033,home_0,Goran Dragic
2013,7,20,10,204,0,325,847,1003,82,122,462,617,864,home_1,Dirk Nowitzki
2013,6,34,27,31,36,284,0,978,1,109,326,444,973,home_3,Kyrie Irving
2013,17,10,25,0,338,623,639,734,240,346,385,597,918,home_0,Brandon Jennings
2013,1,25,11,192,456,463,0,628,54,253,307,402,541,home_3,Jeff Green
2013,1,11,41,83,0,583,792,810,140,150,377,433,958,home_1,Brandon Bass
2013,7,2,25,166,286,419,721,0,125,264,362,504,825,home_4,O.J. Mayo
2013,15,3,21,663,717,940,959,0,95,361,541,574,709,home_4,Zach Randolph
2013,8,24,10,43,44,185,413,0,586,750,826,863,945,home_4,Wilson Chandler
2013,9,0,0,375,460,534,610,0,14,255,474,544,607,home_4,Rodney Stuckey
2013,16,13,25,306,627,0,895,993,97,142,156,169,246,home_2,Mario Chalmers
2013,25,1,22,79,307,365,0,407,111,174,463,792,810,home_3,Gustavo Ayon
2013,30,8,42,221,566,950,951,0,43,44,185,413,577,home_4,Tony Parker
2013,34,0,33,109,326,517,0,688,276,403,544,638,1034,home_3,Kevin Seraphin
2013,1,27,35,192,0,456,463,472,368,642,665,776,897,home_1,Jared Sullinger
2013,0,2,47,14,276,474,0,1034,37,125,131,264,504,home_3,Kyle Korver
2013,4,2,45,139,498,650,0,686,37,264,362,504,825,home_3,Marco Belinelli
2013,26,20,25,343,461,545,0,946,17,62,330,848,864,home_3,Lavoy Allen
2013,8,9,10,43,44,185,599,0,114,375,521,610,846,home_4,Wilson Chandler
2013,1,7,0,111,463,583,792,0,166,204,263,762,902,home_4,Rajon Rondo
2013,28,13,15,614,704,754,854,0,372,426,615,691,855,home_4,Will Barton
2013,1,34,19,83,111,174,0,792,354,517,589,747,973,home_3,Jeff Green
2013,27,7,8,368,0,665,705,776,235,325,762,902,1003,home_1,Jared Dudley
2013,29,16,41,0,401,434,464,988,506,722,761,816,821,home_0,Chuck Hayes
2013,33,8,10,0,268,370,689,733,43,44,185,577,599,home_0,Al Jefferson
2013,28,14,35,206,0,704,754,876,59,163,304,499,530,home_1,LaMarcus Aldridge
2013,16,9,25,160,306,627,678,0,375,460,534,610,846,home_4,Udonis Haslem
2013,18,28,42,26,222,0,757,835,206,406,643,754,1015,home_2,J.J. Barea
2013,30,12,34,248,661,692,0,962,359,360,395,790,984,home_3,Stephen Jackson
2013,26,2,33,207,343,545,624,0,125,264,362,568,825,home_4,Spencer Hawes
2013,32,25,16,35,249,515,0,943,79,407,429,541,758,home_3,Linas Kleiza
2013,23,33,34,409,459,668,777,0,21,327,370,425,689,home_4,Steve Novak
2013,9,6,0,114,375,0,610,846,31,284,612,978,987,home_2,Jason Maxiell
2013,23,27,12,409,604,817,0,925,447,642,665,776,886,home_3,Raymond Felton
2013,24,30,7,331,576,582,0,888,105,357,920,951,962,home_3,Russell Westbrook
2013,34,8,0,109,326,0,688,747,43,218,577,599,982,home_2,John Wall
2013,23,2,19,0,409,459,823,992,125,264,362,504,568,home_0,Carmelo Anthony
2013,23,25,21,141,397,581,777,0,79,91,609,699,957,home_4,Raymond Felton
2013,10,15,12,56,136,452,831,0,663,687,717,804,1012,home_4,Stephen Curry
2013,17,10,10,91,0,623,639,734,56,136,299,452,831,home_1,Ekpe Udoh
